ticker,sector,industry
TEF,Communication Services,Telecom Services
TELNY,Communication Services,Telecom Services
TLPFY,Industrials,Specialty Business Services
TMSNY,Technology,Software—Application
TCEHY,Communication Services,Internet Content & Information
TEZNY,Utilities,Utilities—Regulated Electric
TRUMY,Healthcare,Medical Instruments & Supplies
KHC,Consumer Defensive,Packaged Foods
TMO,Healthcare,Diagnostics & Research
THO,Consumer Cyclical,Recreational Vehicles
TKAMY,Industrials,Metal Fabrication
TMUS,Communication Services,Telecom Services
TKOMY,Financial Services,Insurance—Property & Casualty
TOELY,Technology,Semiconductor Equipment & Materials
TRYIY,Consumer Cyclical,Textile Manufacturing
TOTDY,Industrials,Building Products & Equipment
TM,Consumer Cyclical,Auto Manufacturers
TT,Industrials,Building Products & Equipment
TMICY,Technology,Software—Infrastructure
TRIP,Consumer Cyclical,Travel Services
TFC,Financial Services,Banks—Regional
TSN,Consumer Defensive,Farm Products
USB,Financial Services,Banks—Regional
UBS,Financial Services,Banks—Diversified
UCBJY,Healthcare,Biotechnology
UDR,Real Estate,REIT—Residential
UMICY,Industrials,Pollution & Treatment Controls
UL,Consumer Defensive,Household & Personal Products
UOVEY,Financial Services,Banks—Regional
UPS,Industrials,Integrated Freight & Logistics
URI,Industrials,Rental & Leasing Services
UUGRY,Utilities,Utilities—Regulated Water
UNH,Healthcare,Healthcare Plans
UPMMY,Basic Materials,Paper & Paper Products
UE,Real Estate,REIT—Retail
UBA,Real Estate,REIT—Retail
VACNY,Industrials,Specialty Industrial Machinery
VTR,Real Estate,REIT—Healthcare Facilities
VEOEY,Industrials,Waste Management
VCISY,Industrials,Engineering & Construction
VOD,Communication Services,Telecom Services
VWAGY,Consumer Cyclical,Auto Manufacturers
WELL,Real Estate,REIT—Healthcare Facilities
WJRYY,Industrials,Railroads
WPM,Basic Materials,Gold
WRDLY,Technology,Software—Infrastructure
WPP,Communication Services,Advertising Agencies
YAMHY,,
YARIY,Basic Materials,Agricultural Inputs
YASKY,Industrials,Electrical Equipment & Parts
YUMC,Consumer Cyclical,Restaurants
ZLNDY,Consumer Cyclical,Internet Retail
ZTS,Healthcare,Drug Manufacturers—Specialty & Generic
ZURVY,Financial Services,Insurance—Diversified
ALB,Basic Materials,Specialty Chemicals
AMGN,Healthcare,Drug Manufacturers—General
CHD,Consumer Defensive,Household & Personal Products
KMB,Consumer Defensive,Household & Personal Products
SSB,Financial Services,Banks—Regional
DIS,Communication Services,Entertainment
WM,Industrials,Waste Management
SNV,Financial Services,Banks—Regional
LIN,Basic Materials,Specialty Chemicals
ADSK,Technology,Software—Application
VRSK,Industrials,Consulting Services
ISRG,Healthcare,Medical Instruments & Supplies
DFS,Financial Services,Credit Services
WFC,Financial Services,Banks—Diversified
SRE,Utilities,Utilities—Diversified
ODFL,Industrials,Trucking
MRVL,Technology,Semiconductors
DHR,Healthcare,Diagnostics & Research
BAX,Healthcare,Medical Instruments & Supplies
URBN,Consumer Cyclical,Apparel Retail
AXTA,Basic Materials,Specialty Chemicals
BK,Financial Services,Asset Management
INTU,Technology,Software—Application
AZO,Consumer Cyclical,Specialty Retail
PWR,Industrials,Engineering & Construction
BLK,Financial Services,Asset Management
EL,Consumer Defensive,Household & Personal Products
AMP,Financial Services,Asset Management
COST,Consumer Defensive,Discount Stores
ILMN,Healthcare,Diagnostics & Research
QCOM,Technology,Semiconductors
CTAS,Industrials,Specialty Business Services
CBRE,Real Estate,Real Estate Services
GPC,Consumer Cyclical,Specialty Retail
NEM,Basic Materials,Gold
ENPH,Technology,Solar
ULTA,Consumer Cyclical,Specialty Retail
CPRT,Industrials,Specialty Business Services
APH,Technology,Electronic Components
VICI,Real Estate,REIT—Diversified
GRMN,Technology,Scientific & Technical Instruments
SPGI,Financial Services,Financial Data & Stock Exchanges
CHTR,Communication Services,Telecom Services
ALGN,Healthcare,Medical Devices
C,Financial Services,Banks—Diversified
BAC,Financial Services,Banks—Diversified
FTNT,Technology,Software—Infrastructure
GM,Consumer Cyclical,Auto Manufacturers
HD,Consumer Cyclical,Home Improvement Retail
DHI,Consumer Cyclical,Residential Construction
HSY,Consumer Defensive,Confectioners
CARR,Industrials,Building Products & Equipment
EW,Healthcare,Medical Devices
NKE,Consumer Cyclical,Footwear & Accessories
OGN,Healthcare,Drug Manufacturers—General
CLX,Consumer Defensive,Household & Personal Products
PANW,Technology,Software—Infrastructure
CTVA,Basic Materials,Agricultural Inputs
LW,Consumer Defensive,Packaged Foods
HOLX,Healthcare,Medical Instruments & Supplies
GEHC,Healthcare,Health Information Services
MNST,Consumer Defensive,Beverages—Non-Alcoholic
MGM,Consumer Cyclical,Resorts & Casinos
WDAY,Technology,Software—Application
CDAY,Technology,Software—Application
MHK,Consumer Cyclical,"Furnishings, Fixtures & Appliances"
ST,Technology,Scientific & Technical Instruments
ELAN,Healthcare,Drug Manufacturers—Specialty & Generic
AXP,Financial Services,Credit Services
EBAY,Consumer Cyclical,Internet Retail
NDAQ,Financial Services,Financial Data & Stock Exchanges
BSX,Healthcare,Medical Devices
DELL,Technology,Computer Hardware
FOXA,Communication Services,Entertainment
BNS,Financial Services,Banks—Diversified
TD,Financial Services,Banks—Diversified
ET,Energy,Oil & Gas Midstream
NGL,Energy,Oil & Gas Midstream
BX,Financial Services,Asset Management
PSX,Energy,Oil & Gas Refining & Marketing
CI,Healthcare,Healthcare Plans
ELV,Healthcare,Healthcare Plans
AMAT,Technology,Semiconductor Equipment & Materials
LRCX,Technology,Semiconductor Equipment & Materials
SHW,Basic Materials,Specialty Chemicals
HOOD,Technology,Software—Infrastructure
FMAO,Financial Services,Banks—Regional
CMCSA,Communication Services,Telecom Services
ICE,Financial Services,Financial Data & Stock Exchanges
EA,Communication Services,Electronic Gaming & Multimedia
BIO,Healthcare,Medical Devices
BWXT,Industrials,Aerospace & Defense
DUK,Utilities,Utilities—Regulated Electric
DD,Basic Materials,Specialty Chemicals
ETN,Industrials,Specialty Industrial Machinery
HUBB,Industrials,Electrical Equipment & Parts
LKQ,Consumer Cyclical,Auto Parts
MAR,Consumer Cyclical,Lodging
NSC,Industrials,Railroads
NXPI,Technology,Semiconductors
WRB,Financial Services,Insurance—Property & Casualty
WSO,Industrials,Industrial Distribution
FDX,Industrials,Integrated Freight & Logistics
BUI,Financial Services,Asset Management
CRM,Technology,Software—Application
SYK,Healthcare,Medical Devices
MLM,Basic Materials,Building Materials
FFIV,Technology,Software—Infrastructure
ADBE,Technology,Software—Infrastructure
RPM,Basic Materials,Specialty Chemicals
FTV,Technology,Scientific & Technical Instruments
IR,Industrials,Specialty Industrial Machinery
SHEL,Energy,Oil & Gas Integrated
BJ,Consumer Defensive,Discount Stores
NSIT,Technology,Electronics & Computer Distribution
NPSNY,Communication Services,Internet Content & Information
BURL,Consumer Cyclical,Apparel Retail
OSK,Industrials,Farm & Heavy Construction Machinery
PRGO,Healthcare,Drug Manufacturers—Specialty & Generic
COF,Financial Services,Credit Services
CC,Basic Materials,Specialty Chemicals
ADI,Technology,Semiconductors
MSI,Technology,Communication Equipment
PAYX,Industrials,Staffing & Employment Services
PNC,Financial Services,Banks—Regional
X,Basic Materials,Steel
DVA,Healthcare,Medical Care Facilities
FITB,Financial Services,Banks—Regional
SWKS,Technology,Semiconductors
ARGO,Financial Services,Insurance—Property & Casualty
DVN,Energy,Oil & Gas E&P
EMR,Industrials,Specialty Industrial Machinery
PXD,Energy,Oil & Gas E&P
ROK,Industrials,Specialty Industrial Machinery
WMB,Energy,Oil & Gas Midstream
BROS,Consumer Cyclical,Restaurants
AE,Energy,Oil & Gas Refining & Marketing
MPWR,Technology,Semiconductors
CM,Financial Services,Banks—Diversified
RY,Financial Services,Banks—Diversified
ENB,Energy,Oil & Gas Midstream
VOYA,Financial Services,Financial Conglomerates
PRU,Financial Services,Insurance—Life
CNP,Utilities,Utilities—Regulated Electric
MET,Financial Services,Insurance—Life
EMRAF,Utilities,Utilities—Regulated Electric
MKL,Financial Services,Insurance—Property & Casualty
HBAN,Financial Services,Banks—Regional
CMS,Utilities,Utilities—Regulated Electric
RF,Financial Services,Banks—Regional
HIG,Financial Services,Insurance—Diversified
CSCO,Technology,Communication Equipment
SO,Utilities,Utilities—Regulated Electric
ALLY,Financial Services,Credit Services
LH,Healthcare,Diagnostics & Research
LLY,Healthcare,Drug Manufacturers—General
CVS,Healthcare,Healthcare Plans
MDLZ,Consumer Defensive,Confectioners
HUM,Healthcare,Healthcare Plans
GIS,Consumer Defensive,Packaged Foods
CL,Consumer Defensive,Household & Personal Products
MMC,Financial Services,Insurance Brokers
A,Healthcare,Diagnostics & Research
CDNS,Technology,Software—Application
RSG,Industrials,Waste Management
RMD,Healthcare,Medical Instruments & Supplies
ATVI,Communication Services,Electronic Gaming & Multimedia
CME,Financial Services,Financial Data & Stock Exchanges
ABT,Healthcare,Medical Devices
NOW,Technology,Software—Application
INCY,Healthcare,Biotechnology
TTWO,Communication Services,Electronic Gaming & Multimedia
IBM,Technology,Information Technology Services
ANSS,Technology,Software—Application
SNPS,Technology,Software—Infrastructure
ETSY,Consumer Cyclical,Internet Retail
NWSA,Communication Services,Entertainment
MU,Technology,Semiconductors
MTD,Healthcare,Diagnostics & Research
RVTY,Healthcare,Diagnostics & Research
K,Consumer Defensive,Packaged Foods
TROW,Financial Services,Asset Management
BKNG,Consumer Cyclical,Travel Services
WAT,Healthcare,Diagnostics & Research
HAS,Consumer Cyclical,Leisure
WRK,Consumer Cyclical,Packaging & Containers
TECH,Healthcare,Biotechnology
TDOC,Healthcare,Health Information Services
YNDX,Communication Services,Internet Content & Information
UNP,Industrials,Railroads
BDX,Healthcare,Medical Instruments & Supplies
ROP,Technology,Software—Application
TRV,Financial Services,Insurance—Property & Casualty
APD,Basic Materials,Specialty Chemicals
PM,Consumer Defensive,Tobacco
HRL,Consumer Defensive,Packaged Foods
DGX,Healthcare,Diagnostics & Research
KEYS,Technology,Scientific & Technical Instruments
HSIC,Healthcare,Medical Distribution
CINF,Financial Services,Insurance—Property & Casualty
CPB,Consumer Defensive,Packaged Foods
GLW,Technology,Electronic Components
L,Financial Services,Insurance—Property & Casualty
ROL,Consumer Cyclical,Personal Services
DXC,Technology,Information Technology Services
ABC,Healthcare,Medical Distribution
GEN,Technology,Software—Infrastructure
CAH,Healthcare,Medical Distribution
VRTX,Healthcare,Biotechnology
AJG,Financial Services,Insurance Brokers
BWA,Consumer Cyclical,Auto Parts
HLT,Consumer Cyclical,Lodging
IT,Technology,Information Technology Services
MCO,Financial Services,Financial Data & Stock Exchanges
TDY,Technology,Scientific & Technical Instruments
ARES,Financial Services,Asset Management
XYL,Industrials,Specialty Industrial Machinery
DEI,Real Estate,REIT—Office
COTY,Consumer Defensive,Household & Personal Products
GPK,Consumer Cyclical,Packaging & Containers
DKS,Consumer Cyclical,Specialty Retail
TPX,Consumer Cyclical,"Furnishings, Fixtures & Appliances"
WCN,Industrials,Waste Management
AL,Industrials,Rental & Leasing Services
XEL,Utilities,Utilities—Regulated Electric
NTR,Basic Materials,Agricultural Inputs
GPN,Industrials,Specialty Business Services
AVGO,Technology,Semiconductors
HPQ,Technology,Computer Hardware
MPLX,Energy,Oil & Gas Midstream
AN,Consumer Cyclical,Auto & Truck Dealerships
BMO,Financial Services,Banks—Diversified
INTC,Technology,Semiconductors
NTRS,Financial Services,Asset Management
EVRG,Utilities,Utilities—Regulated Electric
BCE,Communication Services,Telecom Services
MPC,Energy,Oil & Gas Refining & Marketing
AIG,Financial Services,Insurance—Diversified
BAP,Financial Services,Banks—Regional
HUBS,Technology,Software—Application
IART,Healthcare,Medical Devices
SGEN,Healthcare,Biotechnology
SHOP,Technology,Software—Application
PPG,Basic Materials,Specialty Chemicals
VGR,Consumer Defensive,Tobacco
BIDU,Communication Services,Internet Content & Information
BAH,Industrials,Consulting Services
NTLA,Healthcare,Biotechnology
LULU,Consumer Cyclical,Apparel Retail
FHN,Financial Services,Banks—Regional
GL,Financial Services,Insurance—Life
JCI,Industrials,Building Products & Equipment
CTS,Technology,Electronic Components
CSL,Industrials,Building Products & Equipment
G,Technology,Information Technology Services
RHI,Industrials,Staffing & Employment Services
DCI,Industrials,Specialty Industrial Machinery
SKX,Consumer Cyclical,Footwear & Accessories
NVT,Industrials,Electrical Equipment & Parts
IPG,Communication Services,Advertising Agencies
WWD,Industrials,Aerospace & Defense
NBIX,Healthcare,Drug Manufacturers—Specialty & Generic
FLT,Technology,Software—Infrastructure
V,Financial Services,Credit Services
MAN,Industrials,Staffing & Employment Services
GS,Financial Services,Capital Markets
EVVTY,Consumer Cyclical,Gambling
MLKN,Consumer Cyclical,"Furnishings, Fixtures & Appliances"
CNHI,Industrials,Farm & Heavy Construction Machinery
MUR,Energy,Oil & Gas E&P
TPR,Consumer Cyclical,Luxury Goods
LVS,Consumer Cyclical,Resorts & Casinos
EQH,Financial Services,Insurance—Diversified
UTHR,Healthcare,Biotechnology
PTON,Consumer Cyclical,Leisure
OXY,Energy,Oil & Gas E&P
GOLD,Basic Materials,Gold
NU,Financial Services,Banks—Diversified
SIRI,Communication Services,Entertainment
OLO,Technology,Software—Application
LNG,Energy,Oil & Gas Midstream
OKE,Energy,Oil & Gas Midstream
CMA,Financial Services,Banks—Regional
KKR,Financial Services,Asset Management
PH,Industrials,Specialty Industrial Machinery
LEA,Consumer Cyclical,Auto Parts
NVR,Consumer Cyclical,Residential Construction
WY,Real Estate,REIT—Specialty
KLAC,Technology,Semiconductor Equipment & Materials
RPRX,Healthcare,Biotechnology
IQV,Healthcare,Diagnostics & Research
RJF,Financial Services,Capital Markets
MAS,Industrials,Building Products & Equipment
CRL,Healthcare,Diagnostics & Research
CSGP,Real Estate,Real Estate Services
MCHP,Technology,Semiconductors
STZ,Consumer Defensive,Beverages—Wineries & Distilleries
CE,Basic Materials,Chemicals
PAYC,Technology,Software—Application
DLR,Real Estate,REIT—Specialty
IDXX,Healthcare,Diagnostics & Research
OTIS,Industrials,Specialty Industrial Machinery
CSX,Industrials,Railroads
LYV,Communication Services,Entertainment
AAL,Industrials,Airlines
IVZ,Financial Services,Asset Management
CF,Basic Materials,Agricultural Inputs
STE,Healthcare,Medical Devices
SYF,Financial Services,Credit Services
DAL,Industrials,Airlines
UAL,Industrials,Airlines
TER,Technology,Semiconductor Equipment & Materials
BG,Consumer Defensive,Farm Products
DXCM,Healthcare,Medical Devices
CDW,Technology,Information Technology Services
VMC,Basic Materials,Building Materials
IBKR,Financial Services,Capital Markets
BRKR,Healthcare,Medical Devices
VEEV,Healthcare,Health Information Services
IP,Consumer Cyclical,Packaging & Containers
CTLT,Healthcare,Drug Manufacturers—Specialty & Generic
VFC,Consumer Cyclical,Apparel Manufacturing
CPRI,Consumer Cyclical,Luxury Goods
ZBRA,Technology,Communication Equipment
SNA,Industrials,Tools & Accessories
MTCH,Communication Services,Internet Content & Information
SNAP,Communication Services,Internet Content & Information
BBWI,Consumer Cyclical,Specialty Retail
WHR,Consumer Cyclical,"Furnishings, Fixtures & Appliances"
SSNC,Technology,Software—Application
CRI,Consumer Cyclical,Apparel Retail
HPE,Technology,Communication Equipment
MKC,Consumer Defensive,Packaged Foods
AVY,Consumer Cyclical,Packaging & Containers
LYB,Basic Materials,Specialty Chemicals
VTRS,Healthcare,Drug Manufacturers—Specialty & Generic
MSCI,Financial Services,Financial Data & Stock Exchanges
PINS,Communication Services,Internet Content & Information
YUM,Consumer Cyclical,Restaurants
STLD,Basic Materials,Steel
CUZ,Real Estate,REIT—Office
SEE,Consumer Cyclical,Packaging & Containers
NUE,Basic Materials,Steel
EXPE,Consumer Cyclical,Travel Services
JBHT,Industrials,Integrated Freight & Logistics
AA,Basic Materials,Aluminum
IEX,Industrials,Specialty Industrial Machinery
ZION,Financial Services,Banks—Regional
MMP,Energy,Oil & Gas Midstream
EXAS,Healthcare,Diagnostics & Research
MFC,Financial Services,Insurance—Life
MDB,Technology,Software—Infrastructure
TTD,Technology,Software—Application
TDG,Industrials,Aerospace & Defense
USPH,Healthcare,Medical Care Facilities
BHP,Basic Materials,Other Industrial Metals & Mining
FIP,Industrials,Conglomerates
WDS,Energy,Oil & Gas E&P
FTAI,Industrials,Rental & Leasing Services
NWN,Utilities,Utilities—Regulated Gas
AEP,Utilities,Utilities—Regulated Electric
AWK,Utilities,Utilities—Regulated Water
AGR,Utilities,Utilities—Regulated Electric
DECK,Consumer Cyclical,Footwear & Accessories
ETR,Utilities,Utilities—Regulated Electric
JEF,Financial Services,Capital Markets
NNN,Real Estate,REIT—Retail
SON,Consumer Cyclical,Packaging & Containers
TRU,Industrials,Consulting Services
BP,Energy,Oil & Gas Integrated
HON,Industrials,Conglomerates
CEG,Utilities,Utilities—Renewable
ARLP,Energy,Thermal Coal
CRT,Energy,Oil & Gas E&P
FLNG,Energy,Oil & Gas Midstream
GPP,Energy,Oil & Gas Midstream
NEP,Utilities,Utilities—Renewable
EOG,Energy,Oil & Gas E&P
ON,Technology,Semiconductors
BBY,Consumer Cyclical,Specialty Retail
FAST,Industrials,Industrial Distribution
TOTZF,Energy,Oil & Gas Equipment & Services
PKG,Consumer Cyclical,Packaging & Containers
AKR,Real Estate,REIT—Retail
AFRM,Technology,Software—Infrastructure
AGNC,Real Estate,REIT—Mortgage
AAT,Real Estate,REIT—Diversified
FOLD,Healthcare,Biotechnology
APO,Financial Services,Asset Management
ARRY,Technology,Solar
CAR,Industrials,Rental & Leasing Services
AXS,Financial Services,Insurance—Specialty
BILL,Technology,Software—Application
CPT,Real Estate,REIT—Residential
YOU,Technology,Software—Application
COLB,Financial Services,Banks—Regional
CONN,Consumer Cyclical,Specialty Retail
CWK,Real Estate,Real Estate Services
DDOG,Technology,Software—Application
DNB,Financial Services,Financial Data & Stock Exchanges
EWBC,Financial Services,Banks—Diversified
EDIT,Healthcare,Biotechnology
ESRT,Real Estate,REIT—Diversified
FCNCA,Financial Services,Banks—Regional
FLO,Consumer Defensive,Packaged Foods
FCEL,Industrials,Electrical Equipment & Parts
GTLB,Technology,Software—Application
HQY,Healthcare,Health Information Services
HUN,Basic Materials,Chemicals
INSP,Healthcare,Medical Devices
JKHY,Technology,Information Technology Services
JLL,Real Estate,Real Estate Services
KRTX,Healthcare,Biotechnology
LC,Financial Services,Credit Services
FWONK,Communication Services,Entertainment
LPSN,Technology,Software—Application
MDGL,Healthcare,Biotechnology
MRVI,Healthcare,Biotechnology
VAC,Consumer Cyclical,Resorts & Casinos
MPW,Real Estate,REIT—Healthcare Facilities
MRTX,Healthcare,Biotechnology
TAP,Consumer Defensive,Beverages—Brewers
NTRA,Healthcare,Diagnostics & Research
NYCB,Financial Services,Banks—Regional
NOV,Energy,Oil & Gas Equipment & Services
NTNX,Technology,Software—Infrastructure
OPEN,Real Estate,Real Estate Services
OUT,Real Estate,REIT—Specialty
PLUG,Industrials,Electrical Equipment & Parts
QTWO,Technology,Software—Application
RGA,Financial Services,Insurance—Reinsurance
RNG,Technology,Software—Application
RITM,Real Estate,REIT—Mortgage
ROKU,Communication Services,Entertainment
SBRA,Real Estate,REIT—Healthcare Facilities
SHLS,Technology,Solar
TEX,Industrials,Farm & Heavy Construction Machinery
UGI,Utilities,Utilities—Regulated Gas
UNM,Financial Services,Insurance—Life
VCYT,Healthcare,Biotechnology
VNO,Real Estate,REIT—Office
W,Consumer Cyclical,Internet Retail
WBS,Financial Services,Banks—Regional
WFAFY,Consumer Cyclical,Home Improvement Retail
ZS,Technology,Software—Infrastructure
HES,Energy,Oil & Gas E&P
UI,Technology,Communication Equipment
VNT,Technology,Scientific & Technical Instruments
APPF,Technology,Software—Application
ARQT,Healthcare,Biotechnology
CHDN,Consumer Cyclical,Gambling
FOXF,Consumer Cyclical,Auto Parts
GMED,Healthcare,Medical Devices
SLGN,Consumer Cyclical,Packaging & Containers
TWKS,Technology,Information Technology Services
UTZ,Consumer Defensive,Packaged Foods
VBTX,Financial Services,Banks—Regional
ANDE,Consumer Defensive,Food Distribution
BALL,Consumer Cyclical,Packaging & Containers
IRBT,Consumer Cyclical,"Furnishings, Fixtures & Appliances"
SQ,Technology,Software—Infrastructure
CCCS,Technology,Software—Infrastructure
