ticker,sector,industry
BABA,Consumer Cyclical,Internet Retail
CARG,Consumer Cyclical,Auto & Truck Dealerships
PEG,Utilities,Utilities—Regulated Electric
U,Technology,Software—Application
LPLA,Financial Services,Capital Markets
AME,Industrials,Specialty Industrial Machinery
BHF,Financial Services,Insurance—Life
BANC,Financial Services,Banks—Regional
DKNG,Consumer Cyclical,Gambling
PNFP,Financial Services,Banks—Regional
UPWK,Industrials,Staffing & Employment Services
MRO,Energy,Oil & Gas E&P
XP,Financial Services,Capital Markets
VCTR,Financial Services,Asset Management
TREX,Industrials,Building Products & Equipment
SKY,Consumer Cyclical,Residential Construction
SSD,Basic Materials,Lumber & Wood Production
SCI,Consumer Cyclical,Personal Services
QSR,Consumer Cyclical,Restaurants
RRC,Energy,Oil & Gas E&P
RH,Consumer Cyclical,Specialty Retail
PHM,Consumer Cyclical,Residential Construction
PAM,Utilities,Utilities—Independent Power Producers
NDSN,Industrials,Specialty Industrial Machinery
MKSI,Technology,Scientific & Technical Instruments
ITW,Industrials,Specialty Industrial Machinery
GFI,Basic Materials,Gold
DQ,Technology,Semiconductor Equipment & Materials
CROX,Consumer Cyclical,Footwear & Accessories
GNTX,Consumer Cyclical,Auto Parts
DIOD,Technology,Semiconductors
CBSH,Financial Services,Banks—Regional
CRUS,Technology,Semiconductors
CIG,Utilities,Utilities—Diversified
EQNR,Energy,Oil & Gas Integrated
JGCCY,Industrials,Engineering & Construction
MJDLF,Basic Materials,Other Industrial Metals & Mining
MLYBY,Financial Services,Banks—Regional
PDS,Energy,Oil & Gas Drilling
VIV,Communication Services,Telecom Services
TSCDY,Consumer Defensive,Grocery Stores
TKC,Communication Services,Telecom Services
WOW,Communication Services,Telecom Services
AHCO,Healthcare,Medical Devices
GNRC,Industrials,Specialty Industrial Machinery
DTE,Utilities,Utilities—Regulated Electric
TRMB,Technology,Scientific & Technical Instruments
SWK,Industrials,Tools & Accessories
NCLH,Consumer Cyclical,Travel Services
KMX,Consumer Cyclical,Auto & Truck Dealerships
CZR,Consumer Cyclical,Resorts & Casinos
RCL,Consumer Cyclical,Travel Services
WDC,Technology,Computer Hardware
INFN,Technology,Communication Equipment
TYL,Technology,Software—Application
BIIB,Healthcare,Drug Manufacturers—General
CHWY,Consumer Cyclical,Internet Retail
GWW,Industrials,Industrial Distribution
LAMR,Real Estate,REIT—Specialty
REXR,Real Estate,REIT—Industrial
FMC,Basic Materials,Agricultural Inputs
M,Consumer Cyclical,Department Stores
COHR,Technology,Scientific & Technical Instruments
AAIC,Real Estate,REIT—Mortgage
LGI,Financial Services,Asset Management
AVNT,Basic Materials,Specialty Chemicals
SNDR,Industrials,Trucking
ALGM,Technology,Semiconductors
VSH,Technology,Semiconductors
BOH,Financial Services,Banks—Regional
CIVI,Energy,Oil & Gas E&P
TYG,Financial Services,Asset Management
GTES,Industrials,Specialty Industrial Machinery
ITT,Industrials,Specialty Industrial Machinery
KBR,Industrials,Engineering & Construction
ABCB,Financial Services,Banks—Regional
SBCF,Financial Services,Banks—Regional
SIVBQ,Financial Services,Banks—Regional
CMI,Industrials,Specialty Industrial Machinery
ALNY,Healthcare,Biotechnology
NLY,Real Estate,REIT—Mortgage
ASXFY,Financial Services,Financial Data & Stock Exchanges
ATO,Utilities,Utilities—Regulated Gas
BMRN,Healthcare,Biotechnology
BLNK,Industrials,Engineering & Construction
BHKLY,Financial Services,Banks—Regional
BRO,Financial Services,Insurance Brokers
CDNA,Healthcare,Diagnostics & Research
ED,Utilities,Utilities—Regulated Electric
APPS,Technology,Software—Application
GRFS,Healthcare,Drug Manufacturers—General
GO,Consumer Defensive,Grocery Stores
HE,Utilities,Utilities—Regulated Electric
HPP,Real Estate,REIT—Office
IBRX,Healthcare,Biotechnology
IONS,Healthcare,Biotechnology
MITEY,Real Estate,Real Estate—Diversified
MONOY,Consumer Cyclical,Internet Retail
NTDTY,Technology,Information Technology Services
OHI,Real Estate,REIT—Healthcare Facilities
PACW,Financial Services,Banks—Regional
RIVN,Consumer Cyclical,Auto Manufacturers
SBNY,Financial Services,Banks—Regional
SILK,Healthcare,Medical Devices
SKBSY,Industrials,Engineering & Construction
SNOW,Technology,Software—Application
SMPNY,Financial Services,Insurance—Property & Casualty
RUN,Technology,Solar
VONOY,Real Estate,Real Estate Services
WAL,Financial Services,Banks—Regional
ZG,Communication Services,Internet Content & Information
LSXMA,Communication Services,Broadcasting
LTRPA,Communication Services,Internet Content & Information
WCC,Industrials,Industrial Distribution
AES,Utilities,Utilities—Diversified
ECL,Basic Materials,Specialty Chemicals
RRX,Industrials,Specialty Industrial Machinery
HIW,Real Estate,REIT—Office
ELS,Real Estate,REIT—Residential
CCK,Consumer Cyclical,Packaging & Containers
REG,Real Estate,REIT—Retail
UHS,Healthcare,Medical Care Facilities
AMED,Healthcare,Medical Care Facilities
PSTG,Technology,Computer Hardware
VRSN,Technology,Software—Infrastructure
DOCU,Technology,Software—Application
EHC,Healthcare,Medical Care Facilities
HOG,Consumer Cyclical,Recreational Vehicles
MAT,Consumer Cyclical,Leisure
HR,Real Estate,REIT—Healthcare Facilities
NWL,Consumer Defensive,Household & Personal Products
GDDY,Technology,Software—Infrastructure
BCC,Basic Materials,Building Materials
PAA,Energy,Oil & Gas Midstream
VIA,Utilities,Utilities—Regulated Electric
TRTN,Industrials,Rental & Leasing Services
ENTG,Technology,Semiconductor Equipment & Materials
FIVE,Consumer Cyclical,Specialty Retail
ORLY,Consumer Cyclical,Specialty Retail
CW,Industrials,Aerospace & Defense
CANO,Healthcare,Medical Care Facilities
KKOYY,Consumer Defensive,Grocery Stores
NPPNY,Healthcare,Drug Manufacturers—Specialty & Generic
NCLTY,Consumer Cyclical,"Furnishings, Fixtures & Appliances"
RCRUY,Industrials,Staffing & Employment Services
SGAPY,Communication Services,Telecom Services
TOSYY,Industrials,Conglomerates
UNICY,Consumer Defensive,Household & Personal Products
UNVGY,Communication Services,Entertainment
CBZ,Industrials,Specialty Business Services
IBN,Financial Services,Banks—Regional
PFGC,Consumer Defensive,Food Distribution
SVC,Real Estate,REIT—Hotel & Motel
LNT,Utilities,Utilities—Regulated Electric
UEEC,Healthcare,Medical Instruments & Supplies
CCEP,Consumer Defensive,Beverages—Non-Alcoholic
HBI,Consumer Cyclical,Apparel Manufacturing
VMW,Technology,Software—Infrastructure
EMN,Basic Materials,Specialty Chemicals
EAF,Industrials,Electrical Equipment & Parts
ASO,Consumer Cyclical,Specialty Retail
HLI,Financial Services,Capital Markets
BKR,Energy,Oil & Gas Equipment & Services
H,Consumer Cyclical,Lodging
ACM,Industrials,Engineering & Construction
SUI,Real Estate,REIT—Residential
PCAR,Industrials,Farm & Heavy Construction Machinery
SQM,Basic Materials,Specialty Chemicals
AGX,Industrials,Engineering & Construction
HASI,Real Estate,REIT—Specialty
FPI,Real Estate,REIT—Specialty
BSM,Energy,Oil & Gas E&P
DPLS,Technology,Scientific & Technical Instruments
FBIN,Industrials,Building Products & Equipment
KW,Real Estate,Real Estate Services
AZEK,Industrials,Building Products & Equipment
WTRG,Utilities,Utilities—Regulated Water
ARWR,Healthcare,Biotechnology
CELH,Consumer Defensive,Beverages—Non-Alcoholic
CHE,Healthcare,Medical Care Facilities
ENVX,Industrials,Electrical Equipment & Parts
FATE,Healthcare,Biotechnology
HZNP,Healthcare,Drug Manufacturers—General
PSO,Communication Services,Publishing
RBLX,Communication Services,Electronic Gaming & Multimedia
SWAV,Healthcare,Medical Devices
SPWR,Technology,Solar
SYNH,Healthcare,Diagnostics & Research
AGI,Basic Materials,Gold
ICFI,Industrials,Consulting Services
MTSI,Technology,Semiconductors
BA,Industrials,Aerospace & Defense
FMCC,Financial Services,Mortgage Finance
ICLR,Healthcare,Diagnostics & Research
CHRS,Healthcare,Biotechnology
CMPS,Healthcare,Medical Care Facilities
JD,Consumer Cyclical,Internet Retail
BEKE,Real Estate,Real Estate Services
TME,Communication Services,Internet Content & Information
CG,Financial Services,Asset Management
DT,Technology,Software—Application
WAB,Industrials,Railroads
AFL,Financial Services,Insurance—Life
ACGL,Financial Services,Insurance—Diversified
IAC,Communication Services,Internet Content & Information
NXST,Communication Services,Entertainment
WMS,Industrials,Building Products & Equipment
SPLK,Technology,Software—Infrastructure
WIW,Financial Services,Asset Management
AQN,Utilities,Utilities—Renewable
ATKR,Industrials,Electrical Equipment & Parts
TU,Communication Services,Telecom Services
SAND,Basic Materials,Gold
KNX,Industrials,Trucking
AVXL,Healthcare,Biotechnology
AROC,Energy,Oil & Gas Equipment & Services
ATHA,Healthcare,Biotechnology
BLFS,Healthcare,Medical Instruments & Supplies
BORR,Energy,Oil & Gas Drilling
SAVA,Healthcare,Biotechnology
CMTG,Real Estate,REIT—Mortgage
COGT,Healthcare,Biotechnology
CTRA,Energy,Oil & Gas E&P
CRGY,Energy,Oil & Gas E&P
XPRO,Energy,Oil & Gas Equipment & Services
GEVO,Basic Materials,Specialty Chemicals
HLX,Energy,Oil & Gas Equipment & Services
HP,Energy,Oil & Gas Drilling
NOTV,Healthcare,Diagnostics & Research
INSW,Energy,Oil & Gas Midstream
KALV,Healthcare,Biotechnology
KRYS,Healthcare,Biotechnology
KURA,Healthcare,Biotechnology
NESR,Energy,Oil & Gas Equipment & Services
NTST,Real Estate,REIT—Retail
DOC,Real Estate,REIT—Healthcare Facilities
RLMD,Healthcare,Biotechnology
SWTX,Healthcare,Biotechnology
TELL,Energy,Oil & Gas E&P
UEC,Energy,Uranium
PCVX,Healthcare,Biotechnology
LGIH,Consumer Cyclical,Residential Construction
LCII,Consumer Cyclical,Recreational Vehicles
WTM,Financial Services,Insurance—Property & Casualty
TRS,Consumer Cyclical,Packaging & Containers
FCFS,Financial Services,Credit Services
PRI,Financial Services,Insurance—Life
BECN,Industrials,Industrial Distribution
PLXS,Technology,Electronic Components
ARW,Technology,Electronics & Computer Distribution
AIT,Industrials,Industrial Distribution
MBC,Consumer Cyclical,"Furnishings, Fixtures & Appliances"
ARCB,Industrials,Trucking
MASI,Healthcare,Medical Devices
WYNN,Consumer Cyclical,Resorts & Casinos
INSM,Healthcare,Biotechnology
SUPN,Healthcare,Drug Manufacturers—Specialty & Generic
AB,Financial Services,Asset Management
AKAM,Technology,Software—Infrastructure
CPXWF,Utilities,Utilities—Independent Power Producers
HTGC,Financial Services,Asset Management
ORI,Financial Services,Insurance—Diversified
PPL,Utilities,Utilities—Regulated Electric
R,Industrials,Rental & Leasing Services
CRWD,Technology,Software—Infrastructure
AGO,Financial Services,Insurance—Specialty
ZI,Technology,Software—Application
NET,Technology,Software—Infrastructure
EXEL,Healthcare,Biotechnology
GWRE,Technology,Software—Application
LEN,Consumer Cyclical,Residential Construction
ESTC,Technology,Software—Application
SF,Financial Services,Capital Markets
LYFT,Technology,Software—Application
PPC,Consumer Defensive,Packaged Foods
ROST,Consumer Cyclical,Apparel Retail
ACHC,Healthcare,Medical Care Facilities
BERY,Consumer Cyclical,Packaging & Containers
BKI,Technology,Software—Application
BFAM,Consumer Cyclical,Personal Services
BR,Technology,Information Technology Services
BLDR,Industrials,Building Products & Equipment
ESI,Basic Materials,Specialty Chemicals
GFL,Industrials,Waste Management
LESL,Consumer Cyclical,Specialty Retail
PLNT,Consumer Cyclical,Leisure
QRVO,Technology,Semiconductors
REZI,Industrials,Security & Protection Services
SMG,Basic Materials,Agricultural Inputs
FOUR,Technology,Software—Infrastructure
USFD,Consumer Defensive,Food Distribution
VRT,Industrials,Electrical Equipment & Parts
SSLZY,Energy,Oil & Gas E&P
ZBH,Healthcare,Medical Devices
ZIMV,Healthcare,Medical Devices
DPZ,Consumer Cyclical,Restaurants
SOLO,Consumer Cyclical,Auto Manufacturers
TREE,Financial Services,Financial Conglomerates
FLYW,Technology,Software—Infrastructure
AKRO,Healthcare,Biotechnology
BCEL,Healthcare,Biotechnology
IMVT,Healthcare,Biotechnology
KOD,Healthcare,Biotechnology
OCGN,Healthcare,Biotechnology
TWLO,Communication Services,Internet Content & Information
MGA,Consumer Cyclical,Auto Parts
PFG,Financial Services,Asset Management
WST,Healthcare,Medical Instruments & Supplies
SLB,Energy,Oil & Gas Equipment & Services
CR,Industrials,Specialty Industrial Machinery
GBDC,Financial Services,Asset Management
DASH,Communication Services,Internet Content & Information
POOL,Industrials,Industrial Distribution
JBL,Technology,Electronic Components
WSC,Industrials,Rental & Leasing Services
LUV,Industrials,Airlines
NYT,Communication Services,Publishing
CHH,Consumer Cyclical,Lodging
PAG,Consumer Cyclical,Auto & Truck Dealerships
OKTA,Technology,Software—Infrastructure
BRX,Real Estate,REIT—Retail
DBRG,Real Estate,Real Estate Services
PTC,Technology,Software—Application
COO,Healthcare,Medical Instruments & Supplies
FND,Consumer Cyclical,Home Improvement Retail
KSS,Consumer Cyclical,Department Stores
XRAY,Healthcare,Medical Instruments & Supplies
ACI,Consumer Defensive,Grocery Stores
AEE,Utilities,Utilities—Regulated Electric
DOX,Technology,Software—Infrastructure
COLD,Real Estate,REIT—Industrial
FCN,Industrials,Consulting Services
AMLX,Healthcare,Biotechnology
PLL,Basic Materials,Other Industrial Metals & Mining
VTNR,Energy,Oil & Gas Refining & Marketing
KBH,Consumer Cyclical,Residential Construction
JOE,Real Estate,Real Estate—Diversified
PCTY,Technology,Software—Application
GLPI,Real Estate,REIT—Specialty
WIT,Technology,Information Technology Services
SEIC,Financial Services,Asset Management
GGG,Industrials,Specialty Industrial Machinery
CP,Industrials,Railroads
CBOE,Financial Services,Financial Data & Stock Exchanges
BMN,Financial Services,Asset Management
GMRE,Real Estate,REIT—Healthcare Facilities
HQL,Financial Services,Asset Management
FANG,Energy,Oil & Gas E&P
MGY,Energy,Oil & Gas E&P
STAG,Real Estate,REIT—Industrial
PAHC,Healthcare,Drug Manufacturers—Specialty & Generic
CNXC,Technology,Information Technology Services
OMC,Communication Services,Advertising Agencies
GOGL,Industrials,Marine Shipping
IMKTA,Consumer Defensive,Grocery Stores
NHI,Real Estate,REIT—Healthcare Facilities
NEWT,Financial Services,Banks—Regional
SJT,Energy,Oil & Gas E&P
USDP,Industrials,Railroads
DOV,Industrials,Specialty Industrial Machinery
APG,Industrials,Engineering & Construction
TLRY,Healthcare,Drug Manufacturers—Specialty & Generic
ALK,Industrials,Airlines
ATR,Healthcare,Medical Instruments & Supplies
CRNC,Technology,Software—Application
BCRX,Healthcare,Biotechnology
RPD,Technology,Software—Infrastructure
APA,Energy,Oil & Gas E&P
DINO,Energy,Oil & Gas Refining & Marketing
OC,Industrials,Building Products & Equipment
SSYS,Technology,Computer Hardware
DRI,Consumer Cyclical,Restaurants
FICO,Technology,Software—Application
NTIOF,Financial Services,Banks—Diversified
AR,Energy,Oil & Gas E&P
ASB,Financial Services,Banks—Regional
ESTE,Energy,Oil & Gas E&P
GNK,Industrials,Marine Shipping
STNG,Energy,Oil & Gas Midstream
SM,Energy,Oil & Gas E&P
UBSI,Financial Services,Banks—Regional
SCCO,Basic Materials,Copper
ZM,Technology,Software—Application
JNPR,Technology,Communication Equipment
EXPD,Industrials,Integrated Freight & Logistics
FSLY,Technology,Software—Application
YETI,Consumer Cyclical,Leisure
KNOP,Industrials,Marine Shipping
RADI,Communication Services,Telecom Services
AMRC,Industrials,Engineering & Construction
FIVN,Technology,Software—Infrastructure
BL,Technology,Software—Application
GXO,Industrials,Integrated Freight & Logistics
HELE,Consumer Defensive,Household & Personal Products
MEDP,Healthcare,Diagnostics & Research
NOVT,Technology,Scientific & Technical Instruments
AMC,Communication Services,Entertainment
TXT,Industrials,Aerospace & Defense
OZK,Financial Services,Banks—Regional
AATC,Technology,Scientific & Technical Instruments
HWM,Industrials,Aerospace & Defense
TRUP,Financial Services,Insurance—Specialty
IPWR,Industrials,Electrical Equipment & Parts
UGRO,Industrials,Farm & Heavy Construction Machinery
WSM,Consumer Cyclical,Specialty Retail
INDB,Financial Services,Banks—Regional
GLOB,Technology,Information Technology Services
BEN,Financial Services,Asset Management
PEGA,Technology,Software—Application
PBA,Energy,Oil & Gas Midstream
UVV,Consumer Defensive,Tobacco
J,Industrials,Engineering & Construction
SPR,Industrials,Aerospace & Defense
ACAD,Healthcare,Biotechnology
ALLK,Healthcare,Biotechnology
AXSM,Healthcare,Biotechnology
CPE,Energy,Oil & Gas E&P
UUUU,Energy,Uranium
FNB,Financial Services,Banks—Regional
KOS,Energy,Oil & Gas E&P
MAC,Real Estate,REIT—Retail
NBR,Energy,Oil & Gas Drilling
NEX,Energy,Oil & Gas Equipment & Services
NAT,Industrials,Marine Shipping
NWBI,Financial Services,Banks—Regional
OCFC,Financial Services,Banks—Regional
RC,Real Estate,REIT—Mortgage
RTL,Real Estate,REIT—Diversified
BRC,Industrials,Security & Protection Services
TXRH,Consumer Cyclical,Restaurants
EMKR,Technology,Semiconductors
NI,Utilities,Utilities—Regulated Gas
AGCO,Industrials,Farm & Heavy Construction Machinery
EVT,Financial Services,Asset Management
PEN,Healthcare,Medical Devices
OMF,Financial Services,Credit Services
PGRE,Real Estate,REIT—Office
IMAX,Communication Services,Entertainment
EPD,Energy,Oil & Gas Midstream
TTE,Energy,Oil & Gas Integrated
OPI,Real Estate,REIT—Office
ONVO,Healthcare,Biotechnology
IGT,Consumer Cyclical,Gambling
MAXN,Technology,Solar
BRBR,Consumer Defensive,Packaged Foods
PSIX,Industrials,Specialty Industrial Machinery
FLL,Consumer Cyclical,Resorts & Casinos
CHKP,Technology,Software—Infrastructure
FMX,Consumer Defensive,Beverages—Brewers
AER,Industrials,Rental & Leasing Services
HLF,Consumer Defensive,Packaged Foods
IVCGF,,
RS,Basic Materials,Steel
PLTR,Technology,Software—Infrastructure
PVH,Consumer Cyclical,Apparel Manufacturing
FRT,Real Estate,REIT—Retail
LITE,Technology,Communication Equipment
COMM,Technology,Communication Equipment
SNX,Technology,Electronics & Computer Distribution
BSY,Technology,Software—Application
WIX,Technology,Software—Infrastructure
SMAR,Technology,Software—Application
DBX,Technology,Software—Infrastructure
IPGP,Technology,Semiconductor Equipment & Materials
RL,Consumer Cyclical,Apparel Manufacturing
SKLZ,Communication Services,Electronic Gaming & Multimedia
CHRW,Industrials,Integrated Freight & Logistics
MSGS,Communication Services,Entertainment
EEFT,Technology,Software—Infrastructure
XPO,Industrials,Trucking
WU,Financial Services,Credit Services
OLLI,Consumer Defensive,Discount Stores
MANH,Technology,Software—Application
QRTEA,Consumer Cyclical,Internet Retail
AMBP,Consumer Cyclical,Packaging & Containers
WEC,Utilities,Utilities—Regulated Electric
NRG,Utilities,Utilities—Independent Power Producers
OXBR,Financial Services,Insurance—Reinsurance
FLS,Industrials,Specialty Industrial Machinery
GFS,Technology,Semiconductors
MP,Basic Materials,Other Industrial Metals & Mining
UPST,Financial Services,Credit Services
BAM,Financial Services,Asset Management
XNGSY,Utilities,Utilities—Regulated Gas
PYCR,Technology,Software—Application
PNGAY,Financial Services,Insurance—Life
FSK,Financial Services,Asset Management
LMND,Financial Services,Insurance—Property & Casualty
WEX,Technology,Software—Infrastructure
OLED,Technology,Electronic Components
STNE,Technology,Software—Infrastructure
PENN,Consumer Cyclical,Resorts & Casinos
QGEN,Healthcare,Diagnostics & Research
XRX,Technology,Information Technology Services
UHAL,Industrials,Rental & Leasing Services
GPS,Consumer Cyclical,Apparel Retail
RGEN,Healthcare,Medical Instruments & Supplies
SDC,Healthcare,Medical Instruments & Supplies
SPCE,Industrials,Aerospace & Defense
AMH,Real Estate,REIT—Residential
EMBC,Healthcare,Medical Instruments & Supplies
NEO,Healthcare,Diagnostics & Research
TWST,Healthcare,Diagnostics & Research
USAC,Energy,Oil & Gas Equipment & Services
III,Technology,Information Technology Services
ASX,Technology,Semiconductors
PSMMY,Consumer Cyclical,Residential Construction
VALE,Basic Materials,Other Industrial Metals & Mining
WPC,Real Estate,REIT—Diversified
HII,Industrials,Aerospace & Defense
CVNA,Consumer Cyclical,Auto & Truck Dealerships
CSTL,Healthcare,Diagnostics & Research
DAVA,Technology,Software—Infrastructure
GBCI,Financial Services,Banks—Regional
ETRN,Energy,Oil & Gas Midstream
JBI,Industrials,Building Products & Equipment
EXP,Basic Materials,Building Materials
CABO,Communication Services,Telecom Services
BKE,Consumer Cyclical,Apparel Retail
BLKB,Technology,Software—Application
FLEX,Technology,Electronic Components
WABC,Financial Services,Banks—Regional
SIGI,Financial Services,Insurance—Property & Casualty
ICUI,Healthcare,Medical Instruments & Supplies
UFPI,Basic Materials,Lumber & Wood Production
