date,S&P Aerospace & Defense Select Industry Index
9/14/2020,13808.7
9/15/2020,13743.74
9/16/2020,13978.37
9/17/2020,14073.11
9/18/2020,14010.42
9/21/2020,13577.37
9/22/2020,13580.31
9/23/2020,13146.63
9/24/2020,13077.84
9/25/2020,13406.29
9/28/2020,13779.6
9/29/2020,13612.63
9/30/2020,13418.9
10/1/2020,13623.12
10/2/2020,13756.26
10/5/2020,13844.02
10/6/2020,13693.77
10/7/2020,13987.87
10/8/2020,14256.41
10/9/2020,14171.72
10/12/2020,14202.25
10/13/2020,14002.68
10/14/2020,14055.91
10/15/2020,14135.25
10/16/2020,14232.76
10/19/2020,14182.75
10/20/2020,14146.77
10/21/2020,13873.93
10/22/2020,14159.78
10/23/2020,14226.83
10/26/2020,13758.26
10/27/2020,13413.37
10/28/2020,12963.84
10/29/2020,13148.16
10/30/2020,13100.06
11/2/2020,13477.58
11/3/2020,13930.46
11/4/2020,13814.3
11/5/2020,14064.27
11/6/2020,13914.32
11/9/2020,14867.78
11/10/2020,15445.76
11/11/2020,15199.36
11/12/2020,15006.08
11/13/2020,15596.43
11/16/2020,16057.37
11/17/2020,16276.72
11/18/2020,16148.48
11/19/2020,16273.91
11/20/2020,16005.59
11/23/2020,16575.27
11/24/2020,16985.77
11/25/2020,16929.66
11/27/2020,16841.51
11/30/2020,16397.24
12/1/2020,16668.9
12/2/2020,16910.81
12/3/2020,17262.12
12/4/2020,17591.09
12/7/2020,17688.58
12/8/2020,17858.05
12/9/2020,17670.74
12/10/2020,17694.39
12/11/2020,17672.11
12/14/2020,17253.83
12/15/2020,17520.23
12/16/2020,17247.88
12/17/2020,17201.01
12/18/2020,17195.52
12/21/2020,17198.02
12/22/2020,17153.57
12/23/2020,17543.47
12/24/2020,17452.69
12/28/2020,17485.51
12/29/2020,17373.85
12/30/2020,17576.56
12/31/2020,17649.95
1/4/2021,16950.13
1/5/2021,17388
1/6/2021,17643.81
1/7/2021,17613.55
1/8/2021,17540.4
1/11/2021,17631.93
1/12/2021,17994.75
1/13/2021,17941.6
1/14/2021,18574.25
1/15/2021,18206.75
1/19/2021,18568.88
1/20/2021,18584.41
1/21/2021,18272.41
1/22/2021,18374.8
1/25/2021,18320.59
1/26/2021,18060.09
1/27/2021,17549.87
1/28/2021,17584.3
1/29/2021,17198.98
2/1/2021,17679.12
2/2/2021,18043.61
2/3/2021,18405.74
2/4/2021,18732.61
2/5/2021,18756.79
2/8/2021,19215.91
2/9/2021,19348.13
2/10/2021,19186.6
2/11/2021,19513.48
2/12/2021,19373.29
2/16/2021,19141.13
2/17/2021,19149.33
2/18/2021,18789.1
2/19/2021,19241.63
2/22/2021,19089.34
2/23/2021,18961.24
2/24/2021,19302.34
2/25/2021,18630.37
2/26/2021,18311.1
3/1/2021,18898.65
3/2/2021,18740.65
3/3/2021,18677.35
3/4/2021,18234.41
3/5/2021,18418.73
3/8/2021,18413.44
3/9/2021,18498.18
3/10/2021,18866.52
3/11/2021,19238.37
3/12/2021,19543.95
3/15/2021,19713.31
3/16/2021,19314.47
3/17/2021,19633.72
3/18/2021,19213.74
3/19/2021,19243.4
3/22/2021,19171.48
3/23/2021,18660.62
3/24/2021,18587.15
3/25/2021,19027.02
3/26/2021,19167.64
3/29/2021,19173.19
3/30/2021,19352.62
3/31/2021,19397.65
4/1/2021,19559.04
4/5/2021,19773.4
4/6/2021,19746.35
4/7/2021,19600.83
4/8/2021,19787.85
4/9/2021,19782.36
4/12/2021,19807.34
4/13/2021,19668.45
4/14/2021,19751.46
4/15/2021,19678.4
4/16/2021,19740.23
4/19/2021,19598.35
4/20/2021,19277.12
4/21/2021,19571.56
4/22/2021,19487.39
4/23/2021,19671.29
4/26/2021,19779.88
4/27/2021,19805.76
4/28/2021,19758.39
4/29/2021,19889.4
4/30/2021,19789.61
5/3/2021,19789.38
5/4/2021,19493.38
5/5/2021,19136.65
5/6/2021,19376.35
5/7/2021,19611.43
5/10/2021,19338.54
5/11/2021,19126.35
5/12/2021,18590.63
5/13/2021,18906.1
5/14/2021,19242.36
5/17/2021,19189.49
5/18/2021,18939.41
5/19/2021,18872.71
5/20/2021,19024.25
5/21/2021,19103.3
5/24/2021,19398.35
5/25/2021,19312.28
5/26/2021,19513.84
5/27/2021,20040.25
5/28/2021,19995.5
6/1/2021,20143.43
6/2/2021,20217.46
6/3/2021,20167.28
6/4/2021,20394.45
6/7/2021,20527.72
6/8/2021,20759.37
6/9/2021,20463.87
6/10/2021,20467.54
6/11/2021,20614.88
6/14/2021,20583.18
6/15/2021,20609.35
6/16/2021,20540.88
6/17/2021,20336.97
6/18/2021,20070.58
6/21/2021,20442.7
6/22/2021,20445.6
6/23/2021,20473.28
6/24/2021,20672.93
6/25/2021,21069.38
6/28/2021,20728.4
6/29/2021,20400.19
6/30/2021,20438.02
7/1/2021,20481.75
7/2/2021,20464.8
7/6/2021,20286.48
7/7/2021,20277.05
7/8/2021,20245.86
7/9/2021,20474.25
7/12/2021,20188.54
7/13/2021,19895.17
7/14/2021,19582.14
7/15/2021,19404.6
7/16/2021,19268.96
7/19/2021,18756.35
7/20/2021,19438.84
7/21/2021,19791.42
7/22/2021,19558.98
7/23/2021,19604.4
7/26/2021,19664.89
7/27/2021,19614.93
7/28/2021,19795.92
7/29/2021,19863.44
7/30/2021,19682.32
8/2/2021,19662.93
8/3/2021,19691.95
8/4/2021,18956.23
8/5/2021,19145.4
8/6/2021,19412.47
8/9/2021,19342.32
8/10/2021,19368.39
8/11/2021,19480.89
8/12/2021,19294.49
8/13/2021,18983.31
8/16/2021,18904.49
8/17/2021,18777.52
8/18/2021,18587.72
8/19/2021,18254.43
8/20/2021,18447.86
8/23/2021,18708.44
8/24/2021,18875.48
8/25/2021,18903.73
8/26/2021,18749.2
8/27/2021,19050.28
8/30/2021,18878.47
8/31/2021,18918.08
9/1/2021,18879.22
9/2/2021,18982.73
9/3/2021,18791.61
9/7/2021,18580.47
9/8/2021,18504.36
9/9/2021,18454.98
9/10/2021,18274.95
9/13/2021,18439.85
9/14/2021,18149.69
9/15/2021,18298.09
9/16/2021,18135.06
9/17/2021,18155.92
9/20/2021,18013.47
9/21/2021,17901.11
9/22/2021,18196.55
9/23/2021,18509.89
9/24/2021,18532.67
9/27/2021,18839.66
9/28/2021,18538.52
9/29/2021,18571.65
9/30/2021,18428.37
10/1/2021,18755.43
10/4/2021,18630.76
10/5/2021,18663.31
10/6/2021,18738.92
10/7/2021,18949.7
10/8/2021,18936.68
10/11/2021,18934.23
10/12/2021,18997.14
10/13/2021,18943.95
10/14/2021,19043.31
10/15/2021,19017.24
10/18/2021,18896.02
10/19/2021,19034.88
10/20/2021,19090.74
10/21/2021,19121.9
10/22/2021,19091.86
10/25/2021,19100.82
10/26/2021,18732.77
10/27/2021,18451.12
10/28/2021,18417.39
10/29/2021,18435.38
11/1/2021,18697.82
11/2/2021,18557.38
11/3/2021,18726.42
11/4/2021,18756.76
11/5/2021,19426.43
11/8/2021,19299.27
11/9/2021,19330.2
11/10/2021,19111.35
11/11/2021,18933.29
11/12/2021,18961.95
11/15/2021,19108.11
11/16/2021,18831.04
11/17/2021,18895.1
11/18/2021,18736.43
11/19/2021,18383.89
11/22/2021,18471.6
11/23/2021,18478.12
11/24/2021,18480.41
11/26/2021,17637.48
11/29/2021,17628.23
11/30/2021,17231.07
12/1/2021,16814.7
12/2/2021,17349.26
12/3/2021,17220.7
12/6/2021,17673.48
12/7/2021,17684.83
12/8/2021,17856.58
12/9/2021,17723.92
12/10/2021,17710.89
12/13/2021,17434.94
12/14/2021,17368.36
12/15/2021,17497.22
12/16/2021,17318.9
12/17/2021,17461
12/20/2021,17162.55
12/21/2021,17817.42
12/22/2021,17848.4
12/23/2021,18114.53
12/27/2021,18122.71
12/28/2021,18129.99
12/29/2021,17936.94
12/30/2021,17964.37
12/31/2021,18000.9
1/3/2022,18147.99
1/4/2022,18490.11
1/5/2022,18134.48
1/6/2022,18162.8
1/7/2022,18292.25
1/10/2022,18180.84
1/11/2022,18376.45
1/12/2022,18295.85
1/13/2022,18150.74
1/14/2022,18299.07
1/18/2022,17992.12
1/19/2022,17809.94
1/20/2022,17728.36
1/21/2022,17368.08
1/24/2022,17570.95
1/25/2022,17260.96
1/26/2022,17041.19
1/27/2022,16554.98
1/28/2022,16694.23
1/31/2022,17026.69
2/1/2022,17230.98
2/2/2022,17200.33
2/3/2022,17009.15
2/4/2022,17021.15
2/7/2022,17181.72
2/8/2022,17442.78
2/9/2022,17739.22
2/10/2022,17430.46
2/11/2022,17424.84
2/14/2022,17271.37
2/15/2022,17743.08
2/16/2022,17915.19
2/17/2022,17626.72
2/18/2022,17389.4
2/22/2022,17179.75
2/23/2022,16924.07
2/24/2022,17667.96
2/25/2022,18123.69
2/28/2022,18948.58
3/1/2022,18813.05
3/2/2022,19113.66
3/3/2022,18854.07
3/4/2022,18836.45
3/7/2022,18646.42
3/8/2022,18239.94
3/9/2022,18629.6
3/10/2022,18585.98
3/11/2022,18284.16
3/14/2022,18089.5
3/15/2022,18440.95
3/16/2022,18468.97
3/17/2022,18844.78
3/18/2022,19098.11
3/21/2022,19205.78
3/22/2022,19483.62
3/23/2022,19311.99
3/24/2022,19615.34
3/25/2022,19547.56
3/28/2022,19250.26
3/29/2022,19560.36
3/30/2022,19543.95
3/31/2022,19232.7
4/1/2022,19466.74
4/4/2022,19528.22
4/5/2022,19155.82
4/6/2022,18961.41
4/7/2022,19095.79
4/8/2022,18713.29
4/11/2022,18741.41
4/12/2022,18904.16
4/13/2022,19142.46
4/14/2022,19173.11
4/18/2022,18994.09
4/19/2022,19330.88
4/20/2022,19224.21
4/21/2022,18564.71
4/22/2022,18285.02
4/25/2022,18249.5
4/26/2022,17804.1
4/27/2022,17682.26
4/28/2022,17906.79
4/29/2022,17385.23
5/2/2022,17495.64
5/3/2022,17518.2
5/4/2022,18015.99
5/5/2022,17392.46
5/6/2022,17086.8
5/9/2022,16072.57
5/10/2022,16086.04
5/11/2022,15749.49
5/12/2022,15727.13
5/13/2022,16277.3
5/16/2022,16131.39
5/17/2022,16633
5/18/2022,16112.85
5/19/2022,15954.08
5/20/2022,15748.06
5/23/2022,15958.26
5/24/2022,15876.81
5/25/2022,16127.11
5/26/2022,16436.87
5/27/2022,16885.99
5/31/2022,16695.36
6/1/2022,16670.6
6/2/2022,17108.73
6/3/2022,16981.7
6/6/2022,17059.81
6/7/2022,17329.27
6/8/2022,17064.75
6/9/2022,16647.02
6/10/2022,16153.21
6/13/2022,15421.16
6/14/2022,15239.87
6/15/2022,15520.59
6/16/2022,14850.68
6/17/2022,15045.19
6/21/2022,15300.25
6/22/2022,15254.29
6/23/2022,15211.76
6/24/2022,15685
6/27/2022,15673.49
6/28/2022,15496.98
6/29/2022,15289.94
6/30/2022,15532.18
7/1/2022,15729.85
7/5/2022,15428.43
7/6/2022,15518.53
7/7/2022,15840.95
7/8/2022,15835.33
7/11/2022,15497.69
7/12/2022,15569.37
7/13/2022,15392.48
7/14/2022,15263.49
7/15/2022,15496.8
7/18/2022,15421.49
7/19/2022,16052.05
7/20/2022,16318.17
7/21/2022,16359.51
7/22/2022,16063.21
7/25/2022,16153.64
7/26/2022,15983.27
7/27/2022,16210.6
7/28/2022,16560.79
7/29/2022,16854.06
8/1/2022,17014.42
8/2/2022,16980.26
8/3/2022,17013.47
8/4/2022,17014.66
8/5/2022,16796.57
8/8/2022,16818.2
8/9/2022,16757.32
8/10/2022,17179.1
8/11/2022,17230.46
8/12/2022,17753.51
8/15/2022,17771.45
8/16/2022,17831.92
8/17/2022,17508.97
8/18/2022,17534.59
8/19/2022,17189.09
8/22/2022,16733.51
8/23/2022,16671.19
8/24/2022,16877.15
8/25/2022,17232.61
8/26/2022,16600.52
8/29/2022,16472.6
8/30/2022,16227.48
8/31/2022,16099.71
9/1/2022,15824.77
9/2/2022,15741.44
9/6/2022,15754.01
9/7/2022,16122.38
9/8/2022,16221.75
9/9/2022,16452.52
9/12/2022,16599.07
9/13/2022,15850.98
9/14/2022,16012.15
9/15/2022,15755.68
9/16/2022,15488.19
9/19/2022,15591.98
9/20/2022,15489.66
9/21/2022,15335.25
9/22/2022,15060.34
9/23/2022,14636
9/26/2022,14409.96
9/27/2022,14339.4
9/28/2022,14675.22
9/29/2022,14280.01
9/30/2022,14165.87
10/3/2022,14643.52
10/4/2022,15258.6
10/5/2022,15139.78
10/6/2022,15018.2
10/7/2022,14839.41
10/10/2022,14934.9
10/11/2022,14864.18
10/12/2022,14552.12
10/13/2022,14834.9
10/14/2022,14422.9
10/17/2022,14903.6
10/18/2022,15351.19
10/19/2022,15333.95
10/20/2022,15283.05
10/21/2022,15646.53
10/24/2022,15802.68
10/25/2022,16001.41
10/26/2022,15832.96
10/27/2022,16075.06
10/28/2022,16480.55
10/31/2022,16414.06
11/1/2022,16481.12
11/2/2022,16138.85
11/3/2022,16115.45
11/4/2022,16330.46
11/7/2022,16672.51
11/8/2022,16800.67
11/9/2022,16655.29
11/10/2022,17494.33
11/11/2022,17117.93
11/14/2022,16774.81
11/15/2022,17034.38
11/16/2022,16844.58
11/17/2022,16829.84
11/18/2022,16939.53
11/21/2022,16942.48
11/22/2022,16980.37
11/23/2022,16973.45
11/25/2022,17058.43
11/28/2022,16637.97
11/29/2022,16659.23
11/30/2022,17037.99
12/1/2022,17148.67
12/2/2022,17433.05
12/5/2022,17152.66
12/6/2022,16767.62
12/7/2022,16685.62
12/8/2022,16757.68
12/9/2022,16614.31
12/12/2022,16903.48
12/13/2022,16859.13
12/14/2022,16875.64
12/15/2022,16490.9
12/16/2022,16849.56
12/19/2022,16674.22
12/20/2022,16758.83
12/21/2022,17046.82
12/22/2022,16753.63
12/23/2022,16851.01
12/27/2022,16806.91
12/28/2022,16680.2
12/29/2022,16914.68
12/30/2022,17023.84
1/3/2023,16991.17
1/4/2023,17185.51
1/5/2023,17137.18
1/6/2023,17443.9
1/9/2023,17267.58
1/10/2023,17422.18
1/11/2023,17613.85
1/12/2023,17862.4
1/13/2023,17835
1/17/2023,17853.4
1/18/2023,17462.7
1/19/2023,17194.64
1/20/2023,17390.16
1/23/2023,17586.24
1/24/2023,17753.04
1/25/2023,17809.2
1/26/2023,17986.76
1/27/2023,18102.24
1/30/2023,18000.71
1/31/2023,18277.81
2/1/2023,18446.16
2/2/2023,18593.78
2/3/2023,18399.61
2/6/2023,18368.81
2/7/2023,18600.38
2/8/2023,18391.12
2/9/2023,18125.75
2/10/2023,18237.6
2/13/2023,18458.49
2/14/2023,18612.24
2/15/2023,18811.75
2/16/2023,18594.75
2/17/2023,18689.2
2/21/2023,18339.07
2/22/2023,18431.26
2/23/2023,18473.04
2/24/2023,18392.07
2/27/2023,18419.13
2/28/2023,18348.67
3/1/2023,18348.27
3/2/2023,18552.85
3/3/2023,18773.25
3/6/2023,18612.54
3/7/2023,18519.38
3/8/2023,18468.43
3/9/2023,18090.51
3/10/2023,17812.88
3/13/2023,17640.22
3/14/2023,17844.81
3/15/2023,17418.57
3/16/2023,17644.77
3/17/2023,17191.18
3/20/2023,17405.63
3/21/2023,17653.97
3/22/2023,17329.04
3/23/2023,17300.32
3/24/2023,17469.29
3/27/2023,17629.92
3/28/2023,17715.63
3/29/2023,17939.95
3/30/2023,17973.67
3/31/2023,18077.87
4/3/2023,18247.32
4/4/2023,18015.65
4/5/2023,17824.54
4/6/2023,17795.06
4/10/2023,18050.92
4/11/2023,18076.8
4/12/2023,18099.82
4/13/2023,18241.02
4/14/2023,17844.15
4/17/2023,18005.89
4/18/2023,18151.68
4/19/2023,18086.31
4/20/2023,18036.45
4/21/2023,17918.8
4/24/2023,17890.57
4/25/2023,17663.32
4/26/2023,17356.67
4/27/2023,17589.31
4/28/2023,17701.95
5/1/2023,17768.7
5/2/2023,17765.11
5/3/2023,17568.75
5/4/2023,17283.74
5/5/2023,17479.78
5/8/2023,17474.71
5/9/2023,17665.16
5/10/2023,17591.88
5/11/2023,17487.52
5/12/2023,17431.41
5/15/2023,17671.8
5/16/2023,17565.01
5/17/2023,17942.85
5/18/2023,18028.87
5/19/2023,17893
5/22/2023,18137.74
5/23/2023,17802.01
5/24/2023,17567.79
5/25/2023,17276.19
5/26/2023,17245.22
5/30/2023,17244.29
5/31/2023,17123.92
6/1/2023,17407.83
6/2/2023,17840.67
6/5/2023,17683.43
6/6/2023,17932.73
6/7/2023,18264.31
6/8/2023,18385.36
6/9/2023,18311.06
6/12/2023,18458.67
6/13/2023,18552.4
6/14/2023,18448.88
6/15/2023,18505.63
6/16/2023,18614.04
6/20/2023,18819.57
6/21/2023,18971.94
6/22/2023,18625.72
6/23/2023,18235.03
6/26/2023,18175
6/27/2023,18461.81
6/28/2023,18590.15
6/29/2023,18781.34
6/30/2023,18800.13
7/3/2023,18796.92
7/5/2023,18781.99
7/6/2023,18542.48
7/7/2023,18580.36
7/10/2023,18795.34
7/11/2023,18984.01
7/12/2023,18921.89
7/13/2023,18997.85
7/14/2023,18713.66
7/17/2023,18908.78
7/18/2023,18944.52
7/19/2023,18855.99
7/20/2023,19033.7
7/21/2023,18920.27
7/24/2023,18923.51
7/25/2023,18882.2
7/26/2023,19007.62
7/27/2023,18857.79
7/28/2023,19003.36
7/31/2023,19341.26
8/1/2023,19341.42
8/2/2023,18818.97
8/3/2023,18751.35
8/4/2023,18897.55
8/7/2023,19074.77
8/8/2023,18910.96
8/9/2023,18938.98
8/10/2023,18829.48
8/11/2023,18889.83
8/14/2023,18864.63
8/15/2023,18521.28
8/16/2023,18439.35
8/17/2023,18275.47
8/18/2023,18456.64
8/21/2023,18522.55
8/22/2023,18637.23
8/23/2023,18748.15
8/24/2023,18336.55
8/25/2023,18392.07
8/28/2023,18667.3
8/29/2023,18763.87
8/30/2023,18906.58
8/31/2023,18853.03
9/1/2023,18913.52
9/5/2023,18565.62
9/6/2023,18489.96
9/7/2023,18390.85
9/8/2023,18216.51
9/11/2023,18122.49
9/12/2023,18026.16
9/13/2023,17919.94
